8000,suma,void,2,3,0,0,0,int,int,
17000,resta,float,5,4,3,1,1,int,float,
#
13000,5,int
13001,3,int
13002,9,int
13003,6,int
13004,12,int
14000,7.2,float
#
1,GOTO,-1,-1,16
2,READ,-1,-1,4002
3,WRITE,-1,-1,4002
4,ENDFunc,-1,-1,-1
5,+,4000,13000,4001
6,=,4001,-1,5001
7,ERA,resta,-1,-1
8,+,2,3,4002
9,+,4002,2,4003
10,PARAMETER,4003,-1,1
11,PARAMETER,1000,-1,2
12,GOSUB,resta,-1,5
13,=,1003,-1,1004
14,RETURN,-1,-1,5001
15,ENDFunc,-1,-1,-1
16,=,13001,-1,2
17,=,13002,-1,3
18,ERA,suma,-1,-1
19,PARAMETER,2,-1,1
20,PARAMETER,13003,-1,2
21,GOSUB,suma,-1,2
22,ERA,resta,-1,-1
23,PARAMETER,13004,-1,1
24,PARAMETER,14000,-1,2
25,GOSUB,resta,-1,5
26,=,1003,-1,1005
27,END,-1,-1,-1
#
